
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC90FC0000).
[INFO] Loaded runtime library: leechcore.dll (00007FFC9F080000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC6DD20000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFCF6020000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-06-30 18:46:35.918] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:46:36.396] [INFO] [DMA-FIELD] window_ms=5000 cycles=169 raw=3718 validated=1176 published=1183 hot_scatter=186 fail=0.
[2026-06-30 18:46:36.396] [INFO] [DMA-FIELD] component cache_hit=1166 cache_miss=17 header=17 fail=0 link_header=17 fail=0.
[2026-06-30 18:46:36.396] [INFO] [DMA-FIELD] velocity req=1183 scatter_hit=1183 partial=0 fallback=0 fail=0 health req=1183 scatter_hit=1183 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:46:36.396] [INFO] [DMA-FIELD] hero req=475 scatter_hit=475 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:46:36.396] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=7 team_refresh=35 skill_refresh=115 bones candidates=1183 any=1183 head=1183.
[2026-06-30 18:46:39.332] [INFO] STATUS entities=7 last_scan=22 scan_cycles=168 process_cycles=7024 scan_hz=0.9 process_hz=34.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=423.6 dma_reads=1597776 ok=1290996 fail=306780 latency_us[min/avg/max]=0/299/163668 errors[dma/decrypt/invalid]=306780/1122/436818 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:46:39.332] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=169/7025/0 component_key_cache[hit/miss]=12129/460.
[2026-06-30 18:46:39.332] [INFO] STATUS-CADENCE render_fps=423.6 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/594 render_vm_age_ms[last/max]=16/594 stale[16/33/50]=42076/40283/38390 entity_pub_hz=32.3 age_ms=31 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.001/0.040 dynamic last/max=0.000/0.000].
[2026-06-30 18:46:41.191] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:46:41.438] [INFO] [DMA-FIELD] window_ms=5016 cycles=168 raw=3696 validated=1168 published=1176 hot_scatter=186 fail=0.
[2026-06-30 18:46:41.438] [INFO] [DMA-FIELD] component cache_hit=1158 cache_miss=18 header=18 fail=0 link_header=18 fail=0.
[2026-06-30 18:46:41.438] [INFO] [DMA-FIELD] velocity req=1176 scatter_hit=1176 partial=0 fallback=0 fail=0 health req=1176 scatter_hit=1176 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:46:41.439] [INFO] [DMA-FIELD] hero req=516 scatter_hit=516 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:46:41.439] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=8 team_refresh=36 skill_refresh=115 bones candidates=1176 any=1176 head=1176.
[2026-06-30 18:46:44.332] [INFO] STATUS entities=7 last_scan=22 scan_cycles=172 process_cycles=7191 scan_hz=0.9 process_hz=33.4 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=437.4 dma_reads=1637043 ok=1323083 fail=313960 latency_us[min/avg/max]=0/299/163668 errors[dma/decrypt/invalid]=313960/1138/446933 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:46:44.332] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=173/7192/0 component_key_cache[hit/miss]=12415/471.
[2026-06-30 18:46:44.332] [INFO] STATUS-CADENCE render_fps=437.4 viewmatrix_pub_hz=66.7 age_ms=16 interval_ms[last/max]=15/594 render_vm_age_ms[last/max]=16/594 stale[16/33/50]=42946/41107/39166 entity_pub_hz=32.3 age_ms=16 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.001/0.040 dynamic last/max=0.000/0.000].
[2026-06-30 18:46:45.930] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:46:46.424] [INFO] [DMA-FIELD] window_ms=5000 cycles=167 raw=3674 validated=1162 published=1169 hot_scatter=184 fail=0.
[2026-06-30 18:46:46.424] [INFO] [DMA-FIELD] component cache_hit=1152 cache_miss=17 header=17 fail=0 link_header=17 fail=0.
[2026-06-30 18:46:46.424] [INFO] [DMA-FIELD] velocity req=1169 scatter_hit=1169 partial=0 fallback=0 fail=0 health req=1169 scatter_hit=1169 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:46:46.424] [INFO] [DMA-FIELD] hero req=494 scatter_hit=494 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:46:46.424] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=7 team_refresh=35 skill_refresh=115 bones candidates=1169 any=1169 head=1169.
[2026-06-30 18:46:49.333] [INFO] STATUS entities=7 last_scan=22 scan_cycles=176 process_cycles=7363 scan_hz=0.9 process_hz=35.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=439.7 dma_reads=1677621 ok=1354576 fail=323045 latency_us[min/avg/max]=0/299/163668 errors[dma/decrypt/invalid]=323045/1165/457426 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:46:49.333] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=177/7364/0 component_key_cache[hit/miss]=12712/483.
[2026-06-30 18:46:49.333] [INFO] STATUS-CADENCE render_fps=439.7 viewmatrix_pub_hz=62.5 age_ms=234 interval_ms[last/max]=16/594 render_vm_age_ms[last/max]=234/594 stale[16/33/50]=44163/42277/40289 entity_pub_hz=32.3 age_ms=16 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.000/0.040 dynamic last/max=0.000/0.000].
[2026-06-30 18:46:50.935] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:46:51.421] [INFO] [DMA-FIELD] window_ms=5000 cycles=179 raw=3938 validated=1245 published=1253 hot_scatter=197 fail=0.
[2026-06-30 18:46:51.421] [INFO] [DMA-FIELD] component cache_hit=1235 cache_miss=18 header=18 fail=0 link_header=18 fail=0.
[2026-06-30 18:46:51.421] [INFO] [DMA-FIELD] velocity req=1253 scatter_hit=1253 partial=0 fallback=0 fail=0 health req=1253 scatter_hit=1253 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:46:51.421] [INFO] [DMA-FIELD] hero req=510 scatter_hit=510 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:46:51.421] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=8 team_refresh=35 skill_refresh=115 bones candidates=1253 any=1253 head=1253.
[2026-06-30 18:46:54.333] [INFO] STATUS entities=7 last_scan=22 scan_cycles=181 process_cycles=7544 scan_hz=0.8 process_hz=36.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=435.0 dma_reads=1717551 ok=1387365 fail=330186 latency_us[min/avg/max]=0/298/163668 errors[dma/decrypt/invalid]=330186/1187/470102 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:46:54.333] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=182/7545/0 component_key_cache[hit/miss]=13022/497.
[2026-06-30 18:46:54.333] [INFO] STATUS-CADENCE render_fps=435.0 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/594 render_vm_age_ms[last/max]=16/594 stale[16/33/50]=45398/43471/41443 entity_pub_hz=66.7 age_ms=16 count=7 interval_ms[last/max]=15/1031 snapshot_copy_ms[entities last/max=0.001/0.040 dynamic last/max=0.000/0.000].
[2026-06-30 18:46:56.071] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:46:56.420] [INFO] [DMA-FIELD] window_ms=5000 cycles=175 raw=3850 validated=1218 published=1225 hot_scatter=192 fail=0.
[2026-06-30 18:46:56.420] [INFO] [DMA-FIELD] component cache_hit=1208 cache_miss=17 header=17 fail=0 link_header=17 fail=0.
[2026-06-30 18:46:56.420] [INFO] [DMA-FIELD] velocity req=1225 scatter_hit=1225 partial=0 fallback=0 fail=0 health req=1225 scatter_hit=1225 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:46:56.420] [INFO] [DMA-FIELD] hero req=497 scatter_hit=497 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:46:56.421] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=7 team_refresh=36 skill_refresh=115 bones candidates=1225 any=1225 head=1225.
[2026-06-30 18:46:59.333] [INFO] STATUS entities=7 last_scan=22 scan_cycles=185 process_cycles=7720 scan_hz=0.8 process_hz=36.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=410.5 dma_reads=1755673 ok=1418609 fail=337064 latency_us[min/avg/max]=0/299/163668 errors[dma/decrypt/invalid]=337064/1204/480238 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:46:59.333] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=186/7721/0 component_key_cache[hit/miss]=13323/506.
[2026-06-30 18:46:59.333] [INFO] STATUS-CADENCE render_fps=410.5 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/594 render_vm_age_ms[last/max]=0/594 stale[16/33/50]=46364/44390/42315 entity_pub_hz=66.7 age_ms=16 count=7 interval_ms[last/max]=15/1031 snapshot_copy_ms[entities last/max=0.002/0.040 dynamic last/max=0.000/0.000].
[2026-06-30 18:47:01.262] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:47:01.427] [INFO] [DMA-FIELD] window_ms=5015 cycles=179 raw=3938 validated=1245 published=1253 hot_scatter=197 fail=0.
[2026-06-30 18:47:01.427] [INFO] [DMA-FIELD] component cache_hit=1235 cache_miss=18 header=18 fail=0 link_header=18 fail=0.
[2026-06-30 18:47:01.427] [INFO] [DMA-FIELD] velocity req=1253 scatter_hit=1253 partial=0 fallback=0 fail=0 health req=1253 scatter_hit=1253 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:47:01.427] [INFO] [DMA-FIELD] hero req=491 scatter_hit=491 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:47:01.427] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=8 team_refresh=35 skill_refresh=115 bones candidates=1253 any=1253 head=1253.
[2026-06-30 18:47:04.334] [INFO] STATUS entities=7 last_scan=22 scan_cycles=189 process_cycles=7893 scan_hz=0.8 process_hz=34.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=425.4 dma_reads=1794432 ok=1450525 fail=343907 latency_us[min/avg/max]=0/299/163668 errors[dma/decrypt/invalid]=343907/1221/490348 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:47:04.334] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=190/7894/0 component_key_cache[hit/miss]=13609/519.
[2026-06-30 18:47:04.334] [INFO] STATUS-CADENCE render_fps=425.4 viewmatrix_pub_hz=66.7 age_ms=219 interval_ms[last/max]=15/594 render_vm_age_ms[last/max]=219/594 stale[16/33/50]=47182/45163/43039 entity_pub_hz=21.3 age_ms=31 count=7 interval_ms[last/max]=47/1031 snapshot_copy_ms[entities last/max=0.000/0.040 dynamic last/max=0.000/0.000].
[2026-06-30 18:47:05.957] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:47:06.565] [INFO] [DMA-FIELD] window_ms=5125 cycles=176 raw=3872 validated=1225 published=1232 hot_scatter=193 fail=0.
[2026-06-30 18:47:06.565] [INFO] [DMA-FIELD] component cache_hit=1215 cache_miss=17 header=17 fail=0 link_header=17 fail=0.
[2026-06-30 18:47:06.565] [INFO] [DMA-FIELD] velocity req=1232 scatter_hit=1232 partial=0 fallback=0 fail=0 health req=1232 scatter_hit=1232 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:47:06.565] [INFO] [DMA-FIELD] hero req=514 scatter_hit=514 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:47:06.565] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=7 team_refresh=35 skill_refresh=115 bones candidates=1232 any=1232 head=1232.
[2026-06-30 18:47:09.334] [INFO] STATUS entities=7 last_scan=22 scan_cycles=193 process_cycles=8061 scan_hz=0.9 process_hz=36.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=438.1 dma_reads=1832755 ok=1481781 fail=350974 latency_us[min/avg/max]=0/299/163668 errors[dma/decrypt/invalid]=350974/1237/500509 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:47:09.334] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=194/8062/0 component_key_cache[hit/miss]=13906/531.
[2026-06-30 18:47:09.334] [INFO] STATUS-CADENCE render_fps=438.1 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/594 render_vm_age_ms[last/max]=0/594 stale[16/33/50]=47966/45906/43744 entity_pub_hz=32.3 age_ms=16 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.001/0.040 dynamic last/max=0.000/0.000].
[2026-06-30 18:47:10.962] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:47:11.565] [INFO] [DMA-FIELD] window_ms=5000 cycles=171 raw=3762 validated=1189 published=1197 hot_scatter=189 fail=0.
[2026-06-30 18:47:11.566] [INFO] [DMA-FIELD] component cache_hit=1179 cache_miss=18 header=18 fail=0 link_header=18 fail=0.
[2026-06-30 18:47:11.566] [INFO] [DMA-FIELD] velocity req=1197 scatter_hit=1197 partial=0 fallback=0 fail=0 health req=1197 scatter_hit=1197 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:47:11.566] [INFO] [DMA-FIELD] hero req=501 scatter_hit=501 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:47:11.566] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=8 team_refresh=36 skill_refresh=115 bones candidates=1197 any=1197 head=1197.
[2026-06-30 18:47:14.334] [INFO] STATUS entities=7 last_scan=22 scan_cycles=197 process_cycles=8229 scan_hz=0.9 process_hz=34.0 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=447.8 dma_reads=1872497 ok=1514212 fail=358285 latency_us[min/avg/max]=0/299/163668 errors[dma/decrypt/invalid]=358285/1253/510634 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:47:14.335] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=198/8230/0 component_key_cache[hit/miss]=14192/543.
[2026-06-30 18:47:14.335] [INFO] STATUS-CADENCE render_fps=447.8 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/594 render_vm_age_ms[last/max]=16/594 stale[16/33/50]=48879/46772/44563 entity_pub_hz=32.3 age_ms=16 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.001/0.040 dynamic last/max=0.000/0.000].
[2026-06-30 18:47:16.387] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:47:16.588] [INFO] [DMA-FIELD] window_ms=5016 cycles=156 raw=3432 validated=1085 published=1092 hot_scatter=173 fail=0.
[2026-06-30 18:47:16.588] [INFO] [DMA-FIELD] component cache_hit=1075 cache_miss=17 header=17 fail=0 link_header=17 fail=0.
[2026-06-30 18:47:16.588] [INFO] [DMA-FIELD] velocity req=1092 scatter_hit=1092 partial=0 fallback=0 fail=0 health req=1092 scatter_hit=1092 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:47:16.588] [INFO] [DMA-FIELD] hero req=500 scatter_hit=500 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:47:16.588] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=7 team_refresh=35 skill_refresh=114 bones candidates=1092 any=1092 head=1092.
[2026-06-30 18:47:19.336] [INFO] STATUS entities=7 last_scan=22 scan_cycles=201 process_cycles=8385 scan_hz=0.7 process_hz=27.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=428.9 dma_reads=1909733 ok=1544507 fail=365226 latency_us[min/avg/max]=0/299/163668 errors[dma/decrypt/invalid]=365226/1269/520770 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:47:19.336] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=202/8386/0 component_key_cache[hit/miss]=14490/555.
[2026-06-30 18:47:19.336] [INFO] STATUS-CADENCE render_fps=428.9 viewmatrix_pub_hz=62.5 age_ms=359 interval_ms[last/max]=16/594 render_vm_age_ms[last/max]=359/594 stale[16/33/50]=50145/47994/45737 entity_pub_hz=32.3 age_ms=16 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.003/0.040 dynamic last/max=0.000/0.000].
